2025-04-14T14:40:40.2930307Z ##[group]Run actions/setup-go@v5
2025-04-14T14:40:40.2931516Z with:
2025-04-14T14:40:40.2932392Z   go-version-file: ./examples/go.mod
2025-04-14T14:40:40.2933552Z   cache: true
2025-04-14T14:40:40.2934406Z   check-latest: false
2025-04-14T14:40:40.2935599Z   token: ***
2025-04-14T14:40:40.2936395Z env:
2025-04-14T14:40:40.2937148Z   GO111MODULE: on
2025-04-14T14:40:40.2938006Z   GH_PAT: 
2025-04-14T14:40:40.2938917Z ##[endgroup]
2025-04-14T14:40:40.4549984Z Setup go version spec 1.23.1
2025-04-14T14:40:40.4561881Z Attempting to download 1.23.1...
2025-04-14T14:40:40.7428658Z matching 1.23.1...
2025-04-14T14:40:40.7472260Z Acquiring 1.23.1 from https://github.com/actions/go-versions/releases/download/1.23.1-10732274656/go-1.23.1-linux-x64.tar.gz
2025-04-14T14:40:41.2326678Z Extracting Go...
2025-04-14T14:40:41.2434965Z [command]/usr/bin/tar xz --warning=no-unknown-keyword --overwrite -C /home/runner/work/_temp/35de1762-da0a-4bca-a012-616a095fb988 -f /home/runner/work/_temp/b84ae434-6467-4f96-bf59-b90c5a318e7b
2025-04-14T14:40:42.9306966Z Successfully extracted go to /home/runner/work/_temp/35de1762-da0a-4bca-a012-616a095fb988
2025-04-14T14:40:42.9307910Z Adding to the cache ...
2025-04-14T14:40:47.1970153Z Successfully cached go to /opt/hostedtoolcache/go/1.23.1/x64
2025-04-14T14:40:47.1972315Z Added go to the path
2025-04-14T14:40:52.6553602Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/script/cmds_nonunix.go: Cannot open: File exists
2025-04-14T14:40:52.6553978Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/script/engine.go: Cannot open: File exists
2025-04-14T14:40:52.6554340Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/script/state.go: Cannot open: File exists
2025-04-14T14:40:52.6554726Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/script/conds.go: Cannot open: File exists
2025-04-14T14:40:52.6555152Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/script/scripttest/scripttest.go: Cannot open: File exists
2025-04-14T14:40:52.6555518Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/modload/query.go: Cannot open: File exists
2025-04-14T14:40:52.6555881Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/modload/build.go: Cannot open: File exists
2025-04-14T14:40:52.6556354Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/modload/mvs.go: Cannot open: File exists
2025-04-14T14:40:52.6556839Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/modload/stat_unix.go: Cannot open: File exists
2025-04-14T14:40:52.6557523Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/modload/import.go: Cannot open: File exists
2025-04-14T14:40:52.6558204Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/modload/query_test.go: Cannot open: File exists
2025-04-14T14:40:52.6558688Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/modload/modfile.go: Cannot open: File exists
2025-04-14T14:40:52.6559173Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/modload/help.go: Cannot open: File exists
2025-04-14T14:40:52.6559556Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/modload/buildlist.go: Cannot open: File exists
2025-04-14T14:40:52.6559957Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/modload/stat_openfile.go: Cannot open: File exists
2025-04-14T14:40:52.6560822Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/modload/stat_windows.go: Cannot open: File exists
2025-04-14T14:40:52.6561374Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/modload/vendor.go: Cannot open: File exists
2025-04-14T14:40:52.6561760Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/modload/mvs_test.go: Cannot open: File exists
2025-04-14T14:40:52.6562140Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/modload/search.go: Cannot open: File exists
2025-04-14T14:40:52.6562736Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/modload/list.go: Cannot open: File exists
2025-04-14T14:40:52.6563385Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/modload/load.go: Cannot open: File exists
2025-04-14T14:40:52.6564054Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/modload/import_test.go: Cannot open: File exists
2025-04-14T14:40:52.6564718Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/modload/init.go: Cannot open: File exists
2025-04-14T14:40:52.6565358Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/modload/edit.go: Cannot open: File exists
2025-04-14T14:40:52.6566004Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/workcmd/work.go: Cannot open: File exists
2025-04-14T14:40:52.6566661Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/workcmd/use.go: Cannot open: File exists
2025-04-14T14:40:52.6567306Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/workcmd/sync.go: Cannot open: File exists
2025-04-14T14:40:52.6567964Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/workcmd/vendor.go: Cannot open: File exists
2025-04-14T14:40:52.6568598Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/workcmd/init.go: Cannot open: File exists
2025-04-14T14:40:52.6569367Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/workcmd/edit.go: Cannot open: File exists
2025-04-14T14:40:52.6570255Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/generate/generate.go: Cannot open: File exists
2025-04-14T14:40:52.6570973Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/generate/generate_test.go: Cannot open: File exists
2025-04-14T14:40:52.6571613Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/clean/clean.go: Cannot open: File exists
2025-04-14T14:40:52.6572239Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/fsys/fsys.go: Cannot open: File exists
2025-04-14T14:40:52.6572882Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/fsys/fsys_test.go: Cannot open: File exists
2025-04-14T14:40:52.6573494Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/doc/doc.go: Cannot open: File exists
2025-04-14T14:40:52.6574142Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/imports/build.go: Cannot open: File exists
2025-04-14T14:40:52.6574812Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/imports/tags.go: Cannot open: File exists
2025-04-14T14:40:52.6575608Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/imports/scan.go: Cannot open: File exists
2025-04-14T14:40:52.6576250Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/imports/read.go: Cannot open: File exists
2025-04-14T14:40:52.6576913Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/imports/read_test.go: Cannot open: File exists
2025-04-14T14:40:52.6577656Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/imports/testdata/illumos/g.go: Cannot open: File exists
2025-04-14T14:40:52.6578441Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/imports/testdata/illumos/c_solaris.go: Cannot open: File exists
2025-04-14T14:40:52.6579304Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/imports/testdata/illumos/e.go: Cannot open: File exists
2025-04-14T14:40:52.6580148Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/imports/testdata/illumos/b_illumos_amd64.go: Cannot open: File exists
2025-04-14T14:40:52.6580934Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/imports/testdata/illumos/a_illumos.go: Cannot open: File exists
2025-04-14T14:40:52.6581700Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/imports/testdata/illumos/want.txt: Cannot open: File exists
2025-04-14T14:40:52.6582443Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/imports/testdata/illumos/f.go: Cannot open: File exists
2025-04-14T14:40:52.6582899Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/imports/testdata/illumos/tags.txt: Cannot open: File exists
2025-04-14T14:40:52.6583468Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/imports/testdata/illumos/.h.go: Cannot open: File exists
2025-04-14T14:40:52.6584061Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/imports/testdata/illumos/d_solaris_amd64.go: Cannot open: File exists
2025-04-14T14:40:52.6584498Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/imports/testdata/star/x.go: Cannot open: File exists
2025-04-14T14:40:52.6585183Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/imports/testdata/star/x_darwin.go: Cannot open: File exists
2025-04-14T14:40:52.6585943Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/imports/testdata/star/x1.go: Cannot open: File exists
2025-04-14T14:40:52.6586711Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/imports/testdata/star/want.txt: Cannot open: File exists
2025-04-14T14:40:52.6587478Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/imports/testdata/star/x_windows.go: Cannot open: File exists
2025-04-14T14:40:52.6588230Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/imports/testdata/star/tags.txt: Cannot open: File exists
2025-04-14T14:40:52.6589110Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/imports/testdata/android/g.go: Cannot open: File exists
2025-04-14T14:40:52.6589872Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/imports/testdata/android/e.go: Cannot open: File exists
2025-04-14T14:40:52.6590695Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/imports/testdata/android/d_linux_arm64.go: Cannot open: File exists
2025-04-14T14:40:52.6591729Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/imports/testdata/android/b_android_arm64.go: Cannot open: File exists
2025-04-14T14:40:52.6592519Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/imports/testdata/android/a_android.go: Cannot open: File exists
2025-04-14T14:40:52.6593289Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/imports/testdata/android/want.txt: Cannot open: File exists
2025-04-14T14:40:52.6594027Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/imports/testdata/android/f.go: Cannot open: File exists
2025-04-14T14:40:52.6594786Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/imports/testdata/android/tags.txt: Cannot open: File exists
2025-04-14T14:40:52.6595534Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/imports/testdata/android/.h.go: Cannot open: File exists
2025-04-14T14:40:52.6596351Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/imports/testdata/android/c_linux.go: Cannot open: File exists
2025-04-14T14:40:52.6597030Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/imports/scan_test.go: Cannot open: File exists
2025-04-14T14:40:52.6597690Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/par/queue_test.go: Cannot open: File exists
2025-04-14T14:40:52.6598317Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/par/work.go: Cannot open: File exists
2025-04-14T14:40:52.6599074Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/par/queue.go: Cannot open: File exists
2025-04-14T14:40:52.6599729Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/par/work_test.go: Cannot open: File exists
2025-04-14T14:40:52.6600441Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/telemetrycmd/telemetry.go: Cannot open: File exists
2025-04-14T14:40:52.6601062Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/bug/bug.go: Cannot open: File exists
2025-04-14T14:40:52.6601825Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/run/run.go: Cannot open: File exists
2025-04-14T14:40:52.6602473Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/modinfo/info.go: Cannot open: File exists
2025-04-14T14:40:52.6603118Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/base/goflags.go: Cannot open: File exists
2025-04-14T14:40:52.6603812Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/base/signal_notunix.go: Cannot open: File exists
2025-04-14T14:40:52.6604432Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/base/tool.go: Cannot open: File exists
2025-04-14T14:40:52.6605058Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/base/limit.go: Cannot open: File exists
2025-04-14T14:40:52.6605685Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/base/env.go: Cannot open: File exists
2025-04-14T14:40:52.6606377Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/base/signal_unix.go: Cannot open: File exists
2025-04-14T14:40:52.6607257Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/base/base.go: Cannot open: File exists
2025-04-14T14:40:52.6607897Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/base/flag.go: Cannot open: File exists
2025-04-14T14:40:52.6608545Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/base/path.go: Cannot open: File exists
2025-04-14T14:40:52.6609359Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/base/signal.go: Cannot open: File exists
2025-04-14T14:40:52.6610030Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/list/context.go: Cannot open: File exists
2025-04-14T14:40:52.6610668Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/list/list.go: Cannot open: File exists
2025-04-14T14:40:52.6611321Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/gover/gomod.go: Cannot open: File exists
2025-04-14T14:40:52.6611953Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/gover/gover.go: Cannot open: File exists
2025-04-14T14:40:52.6612587Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/gover/local.go: Cannot open: File exists
2025-04-14T14:40:52.6613236Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/gover/version.go: Cannot open: File exists
2025-04-14T14:40:52.6613906Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/gover/gover_test.go: Cannot open: File exists
2025-04-14T14:40:52.6614525Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/gover/mod.go: Cannot open: File exists
2025-04-14T14:40:52.6615218Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/gover/toolchain_test.go: Cannot open: File exists
2025-04-14T14:40:52.6615884Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/gover/toolchain.go: Cannot open: File exists
2025-04-14T14:40:52.6616532Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/gover/mod_test.go: Cannot open: File exists
2025-04-14T14:40:52.6617170Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/mvs/errors.go: Cannot open: File exists
2025-04-14T14:40:52.6617959Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/mvs/mvs.go: Cannot open: File exists
2025-04-14T14:40:52.6618599Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/mvs/graph.go: Cannot open: File exists
2025-04-14T14:40:52.6619398Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/mvs/mvs_test.go: Cannot open: File exists
2025-04-14T14:40:52.6620173Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/lockedfile/lockedfile_filelock.go: Cannot open: File exists
2025-04-14T14:40:52.6620924Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/lockedfile/transform_test.go: Cannot open: File exists
2025-04-14T14:40:52.6621753Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/lockedfile/internal/filelock/filelock.go: Cannot open: File exists
2025-04-14T14:40:52.6622600Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/lockedfile/internal/filelock/filelock_unix.go: Cannot open: File exists
2025-04-14T14:40:52.6623658Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/lockedfile/internal/filelock/filelock_other.go: Cannot open: File exists
2025-04-14T14:40:52.6624517Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/lockedfile/internal/filelock/filelock_fcntl.go: Cannot open: File exists
2025-04-14T14:40:52.6625396Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/lockedfile/internal/filelock/filelock_windows.go: Cannot open: File exists
2025-04-14T14:40:52.6626248Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/lockedfile/internal/filelock/filelock_test.go: Cannot open: File exists
2025-04-14T14:40:52.6626994Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/lockedfile/lockedfile_plan9.go: Cannot open: File exists
2025-04-14T14:40:52.6627729Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/lockedfile/lockedfile_test.go: Cannot open: File exists
2025-04-14T14:40:52.6628437Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/lockedfile/lockedfile.go: Cannot open: File exists
2025-04-14T14:40:52.6629285Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/lockedfile/mutex.go: Cannot open: File exists
2025-04-14T14:40:52.6629949Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/modindex/build.go: Cannot open: File exists
2025-04-14T14:40:52.6630608Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/modindex/scan.go: Cannot open: File exists
2025-04-14T14:40:52.6631315Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/modindex/index_format.txt: Cannot open: File exists
2025-04-14T14:40:52.6631990Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/modindex/write.go: Cannot open: File exists
2025-04-14T14:40:52.6632640Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/modindex/read.go: Cannot open: File exists
2025-04-14T14:40:52.6633334Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/modindex/build_read.go: Cannot open: File exists
2025-04-14T14:40:52.6634005Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/modindex/syslist.go: Cannot open: File exists
2025-04-14T14:40:52.6634984Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/modindex/testdata/ignore_non_source/b.go: Cannot open: File exists
2025-04-14T14:40:52.6635798Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/modindex/testdata/ignore_non_source/a.syso: Cannot open: File exists
2025-04-14T14:40:52.6636637Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/modindex/testdata/ignore_non_source/bar.json: Cannot open: File exists
2025-04-14T14:40:52.6637430Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/modindex/testdata/ignore_non_source/c.c: Cannot open: File exists
2025-04-14T14:40:52.6638255Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/modindex/testdata/ignore_non_source/baz.log: Cannot open: File exists
