2025-04-08T13:55:40.3136225Z ##[group]Run actions/setup-go@v5
2025-04-08T13:55:40.3138100Z with:
2025-04-08T13:55:40.3139552Z   go-version-file: ./examples/go.mod
2025-04-08T13:55:40.3141425Z   cache: true
2025-04-08T13:55:40.3142419Z   check-latest: false
2025-04-08T13:55:40.3144020Z   token: ***
2025-04-08T13:55:40.3144925Z env:
2025-04-08T13:55:40.3145758Z   GO111MODULE: on
2025-04-08T13:55:40.3146683Z   GH_PAT: 
2025-04-08T13:55:40.3147538Z ##[endgroup]
2025-04-08T13:55:40.4764583Z Setup go version spec 1.23.0
2025-04-08T13:55:40.4777016Z Attempting to download 1.23.0...
2025-04-08T13:55:40.7637487Z matching 1.23.0...
2025-04-08T13:55:40.7682323Z Acquiring 1.23.0 from https://github.com/actions/go-versions/releases/download/1.23.0-10380775229/go-1.23.0-linux-x64.tar.gz
2025-04-08T13:55:41.2654874Z Extracting Go...
2025-04-08T13:55:41.2764632Z [command]/usr/bin/tar xz --warning=no-unknown-keyword --overwrite -C /home/runner/work/_temp/d929f0bb-0582-43ab-a977-28b21357600a -f /home/runner/work/_temp/30e3599e-a1b2-4324-9e31-b7d71f1da50c
2025-04-08T13:55:42.9563865Z Successfully extracted go to /home/runner/work/_temp/d929f0bb-0582-43ab-a977-28b21357600a
2025-04-08T13:55:42.9564758Z Adding to the cache ...
2025-04-08T13:55:47.1888448Z Successfully cached go to /opt/hostedtoolcache/go/1.23.0/x64
2025-04-08T13:55:47.1891589Z Added go to the path
2025-04-08T13:55:52.7191594Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/swig/testdata/callback/main.go: Cannot open: File exists
2025-04-08T13:55:52.7192027Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/swig/testdata/callback/main.cc: Cannot open: File exists
2025-04-08T13:55:52.7192449Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/swig/testdata/callback/main.h: Cannot open: File exists
2025-04-08T13:55:52.7192876Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/swig/testdata/stdio/main.go: Cannot open: File exists
2025-04-08T13:55:52.7193296Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/swig/testdata/stdio/main.swig: Cannot open: File exists
2025-04-08T13:55:52.7193820Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testerrors/errors_test.go: Cannot open: File exists
2025-04-08T13:55:52.7194230Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testerrors/badsym_test.go: Cannot open: File exists
2025-04-08T13:55:52.7194649Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testerrors/testdata/err2.go: Cannot open: File exists
2025-04-08T13:55:52.7195147Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testerrors/testdata/issue14669.go: Cannot open: File exists
2025-04-08T13:55:52.7196014Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testerrors/testdata/long_double_size.go: Cannot open: File exists
2025-04-08T13:55:52.7196811Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testerrors/testdata/issue18452.go: Cannot open: File exists
2025-04-08T13:55:52.7197654Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testerrors/testdata/issue18889.go: Cannot open: File exists
2025-04-08T13:55:52.7198455Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testerrors/testdata/issue28069.go: Cannot open: File exists
2025-04-08T13:55:52.7199274Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testerrors/testdata/issue11097a.go: Cannot open: File exists
2025-04-08T13:55:52.7200062Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testerrors/testdata/issue67517.go: Cannot open: File exists
2025-04-08T13:55:52.7200493Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testerrors/testdata/err4.go: Cannot open: File exists
2025-04-08T13:55:52.7200928Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testerrors/testdata/malloc.go: Cannot open: File exists
2025-04-08T13:55:52.7201497Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testerrors/testdata/issue50710.go: Cannot open: File exists
2025-04-08T13:55:52.7201935Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testerrors/testdata/issue28721.go: Cannot open: File exists
2025-04-08T13:55:52.7202477Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testerrors/testdata/err1.go: Cannot open: File exists
2025-04-08T13:55:52.7202918Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testerrors/testdata/issue67707.go: Cannot open: File exists
2025-04-08T13:55:52.7203332Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testerrors/testdata/err5.go: Cannot open: File exists
2025-04-08T13:55:52.7203950Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testerrors/testdata/issue33061.go: Cannot open: File exists
2025-04-08T13:55:52.7204385Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testerrors/testdata/issue42580.go: Cannot open: File exists
2025-04-08T13:55:52.7204834Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testerrors/testdata/issue11097b.go: Cannot open: File exists
2025-04-08T13:55:52.7205318Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testerrors/testdata/notmatchedcfunction.go: Cannot open: File exists
2025-04-08T13:55:52.7205754Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testerrors/argposition_test.go: Cannot open: File exists
2025-04-08T13:55:52.7206159Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testerrors/ptr_test.go: Cannot open: File exists
2025-04-08T13:55:52.7206809Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/cc_test.go: Cannot open: File exists
2025-04-08T13:55:52.7207579Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/tsan_test.go: Cannot open: File exists
2025-04-08T13:55:52.7208353Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/empty_test.go: Cannot open: File exists
2025-04-08T13:55:52.7208852Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/cshared_test.go: Cannot open: File exists
2025-04-08T13:55:52.7209280Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/asan_test.go: Cannot open: File exists
2025-04-08T13:55:52.7210015Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/msan_test.go: Cannot open: File exists
2025-04-08T13:55:52.7210757Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/libfuzzer_test.go: Cannot open: File exists
2025-04-08T13:55:52.7211598Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/tsan.go: Cannot open: File exists
2025-04-08T13:55:52.7212444Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/asan3_fail.go: Cannot open: File exists
2025-04-08T13:55:52.7213254Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/msan4.go: Cannot open: File exists
2025-04-08T13:55:52.7214541Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/arena_fail.go: Cannot open: File exists
2025-04-08T13:55:52.7215400Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/msan2_cmsan.go: Cannot open: File exists
2025-04-08T13:55:52.7216483Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/asan_unsafe_fail2.go: Cannot open: File exists
2025-04-08T13:55:52.7217318Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/tsan12.go: Cannot open: File exists
2025-04-08T13:55:52.7218135Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/tsan13.go: Cannot open: File exists
2025-04-08T13:55:52.7218992Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/tsan_shared.go: Cannot open: File exists
2025-04-08T13:55:52.7219808Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/tsan5.go: Cannot open: File exists
2025-04-08T13:55:52.7220621Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/msan3.go: Cannot open: File exists
2025-04-08T13:55:52.7221478Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/libfuzzer2.go: Cannot open: File exists
2025-04-08T13:55:52.7222309Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/msan8.go: Cannot open: File exists
2025-04-08T13:55:52.7223110Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/tsan3.go: Cannot open: File exists
2025-04-08T13:55:52.7224098Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/asan1_fail.go: Cannot open: File exists
2025-04-08T13:55:52.7224906Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/tsan11.go: Cannot open: File exists
2025-04-08T13:55:52.7225723Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/msan7.go: Cannot open: File exists
2025-04-08T13:55:52.7226557Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/tsan10.go: Cannot open: File exists
2025-04-08T13:55:52.7227448Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/asan_global5.go: Cannot open: File exists
2025-04-08T13:55:52.7228276Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/msan6.go: Cannot open: File exists
2025-04-08T13:55:52.7229182Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/asan_global2_fail.go: Cannot open: File exists
2025-04-08T13:55:52.7230109Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/asan_useAfterReturn.go: Cannot open: File exists
2025-04-08T13:55:52.7230979Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/msan_shared.go: Cannot open: File exists
2025-04-08T13:55:52.7231882Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/asan_linkerx/main.go: Cannot open: File exists
2025-04-08T13:55:52.7232939Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/asan_linkerx/p/p.go: Cannot open: File exists
2025-04-08T13:55:52.7233934Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/libfuzzer1.go: Cannot open: File exists
2025-04-08T13:55:52.7234900Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/tsan8.go: Cannot open: File exists
2025-04-08T13:55:52.7235803Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/asan_unsafe_fail1.go: Cannot open: File exists
2025-04-08T13:55:52.7236610Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/tsan4.go: Cannot open: File exists
2025-04-08T13:55:52.7237438Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/msan2.go: Cannot open: File exists
2025-04-08T13:55:52.7238232Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/tsan7.go: Cannot open: File exists
2025-04-08T13:55:52.7239140Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/asan_unsafe_fail3.go: Cannot open: File exists
2025-04-08T13:55:52.7240046Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/asan_global1_fail.go: Cannot open: File exists
2025-04-08T13:55:52.7240886Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/tsan2.go: Cannot open: File exists
2025-04-08T13:55:52.7241795Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/asan2_fail.go: Cannot open: File exists
2025-04-08T13:55:52.7242703Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/asan_global4_fail.go: Cannot open: File exists
2025-04-08T13:55:52.7243727Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/asan_global3_fail.go: Cannot open: File exists
2025-04-08T13:55:52.7244552Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/tsan6.go: Cannot open: File exists
2025-04-08T13:55:52.7245417Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/asan4_fail.go: Cannot open: File exists
2025-04-08T13:55:52.7246227Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/msan5.go: Cannot open: File exists
2025-04-08T13:55:52.7247048Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/tsan15.go: Cannot open: File exists
2025-04-08T13:55:52.7247840Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/msan.go: Cannot open: File exists
2025-04-08T13:55:52.7248671Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/libfuzzer2.c: Cannot open: File exists
2025-04-08T13:55:52.7249485Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/tsan14.go: Cannot open: File exists
2025-04-08T13:55:52.7250321Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/msan_fail.go: Cannot open: File exists
2025-04-08T13:55:52.7251109Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/asan5_fail.go: Cannot open: File exists
2025-04-08T13:55:52.7251563Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/tsan9.go: Cannot open: File exists
2025-04-08T13:55:52.7252062Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testso/so_test.go: Cannot open: File exists
2025-04-08T13:55:52.7252485Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testso/testdata/so/main.go: Cannot open: File exists
2025-04-08T13:55:52.7252919Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testso/testdata/so/cgoso_unix.go: Cannot open: File exists
2025-04-08T13:55:52.7253710Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testso/testdata/so/cgoso.go: Cannot open: File exists
2025-04-08T13:55:52.7254484Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testso/testdata/so/cgoso_c.c: Cannot open: File exists
2025-04-08T13:55:52.7255236Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testso/testdata/so/cgoso.c: Cannot open: File exists
2025-04-08T13:55:52.7256013Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testso/testdata/sovar/main.go: Cannot open: File exists
2025-04-08T13:55:52.7256820Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testso/testdata/sovar/cgoso.go: Cannot open: File exists
2025-04-08T13:55:52.7257621Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testso/testdata/sovar/cgoso_c.c: Cannot open: File exists
2025-04-08T13:55:52.7258284Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testso/testdata/sovar/cgoso_c.h: Cannot open: File exists
2025-04-08T13:55:52.7258684Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue43639/a.go: Cannot open: File exists
2025-04-08T13:55:52.7259070Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue8148.c: Cannot open: File exists
2025-04-08T13:55:52.7259695Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue27340.go: Cannot open: File exists
2025-04-08T13:55:52.7260413Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue41761.go: Cannot open: File exists
2025-04-08T13:55:52.7261108Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue4273.c: Cannot open: File exists
2025-04-08T13:55:52.7261819Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue30527.go: Cannot open: File exists
2025-04-08T13:55:52.7262513Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue42018.go: Cannot open: File exists
2025-04-08T13:55:52.7263226Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/sigprocmask.go: Cannot open: File exists
2025-04-08T13:55:52.7264096Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue41761a/a.go: Cannot open: File exists
2025-04-08T13:55:52.7264794Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue26743.go: Cannot open: File exists
2025-04-08T13:55:52.7265710Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue18146.go: Cannot open: File exists
2025-04-08T13:55:52.7266465Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue42018_windows.go: Cannot open: File exists
2025-04-08T13:55:52.7267323Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue8694.go: Cannot open: File exists
2025-04-08T13:55:52.7268115Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue8828/issue8828.c: Cannot open: File exists
2025-04-08T13:55:52.7268873Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue8828/trivial.go: Cannot open: File exists
2025-04-08T13:55:52.7269602Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/callback_c_gccgo.c: Cannot open: File exists
2025-04-08T13:55:52.7270333Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/callback_c_gc.c: Cannot open: File exists
2025-04-08T13:55:52.7271020Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue31891.c: Cannot open: File exists
2025-04-08T13:55:52.7271729Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue52611.go: Cannot open: File exists
2025-04-08T13:55:52.7272502Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue24161_darwin_test.go: Cannot open: File exists
2025-04-08T13:55:52.7273226Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/cthread_windows.c: Cannot open: File exists
2025-04-08T13:55:52.7274169Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue5740a.c: Cannot open: File exists
2025-04-08T13:55:52.7274908Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/test_unix.go: Cannot open: File exists
2025-04-08T13:55:52.7275720Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue20266/issue20266.h: Cannot open: File exists
2025-04-08T13:55:52.7276485Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue9510a/a.go: Cannot open: File exists
2025-04-08T13:55:52.7277221Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue4273b.c: Cannot open: File exists
