2025-04-14T11:28:55.1938513Z ##[group]Run actions/setup-go@v5
2025-04-14T11:28:55.1939124Z with:
2025-04-14T11:28:55.1939541Z   go-version-file: ./examples/go.mod
2025-04-14T11:28:55.1940092Z   cache: true
2025-04-14T11:28:55.1940503Z   check-latest: false
2025-04-14T11:28:55.1941133Z   token: ***
2025-04-14T11:28:55.1941519Z env:
2025-04-14T11:28:55.1941904Z   GO111MODULE: on
2025-04-14T11:28:55.1942312Z   GH_PAT: 
2025-04-14T11:28:55.1942684Z ##[endgroup]
2025-04-14T11:28:55.3535917Z Setup go version spec 1.23.1
2025-04-14T11:28:55.3546271Z Attempting to download 1.23.1...
2025-04-14T11:28:55.6441705Z matching 1.23.1...
2025-04-14T11:28:55.6485706Z Acquiring 1.23.1 from https://github.com/actions/go-versions/releases/download/1.23.1-10732274656/go-1.23.1-linux-x64.tar.gz
2025-04-14T11:28:56.1967214Z Extracting Go...
2025-04-14T11:28:56.2072901Z [command]/usr/bin/tar xz --warning=no-unknown-keyword --overwrite -C /home/runner/work/_temp/e2f884ec-395a-4940-be44-da42a44b5bbf -f /home/runner/work/_temp/ec571e91-2072-4d1f-8583-701eada7c8ed
2025-04-14T11:28:57.8732723Z Successfully extracted go to /home/runner/work/_temp/e2f884ec-395a-4940-be44-da42a44b5bbf
2025-04-14T11:28:57.8733459Z Adding to the cache ...
2025-04-14T11:29:02.1227971Z Successfully cached go to /opt/hostedtoolcache/go/1.23.1/x64
2025-04-14T11:29:02.1229850Z Added go to the path
2025-04-14T11:29:07.7451345Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue26743/b.go: Cannot open: File exists
2025-04-14T11:29:07.7452044Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue26743/a.go: Cannot open: File exists
2025-04-14T11:29:07.7452730Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue42495.go: Cannot open: File exists
2025-04-14T11:29:07.7453442Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue23555b/a.go: Cannot open: File exists
2025-04-14T11:29:07.7454114Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/cgo_test.go: Cannot open: File exists
2025-04-14T11:29:07.7454791Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue20910.c: Cannot open: File exists
2025-04-14T11:29:07.7455633Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue8811.c: Cannot open: File exists
2025-04-14T11:29:07.7456402Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue24161arg/def.go: Cannot open: File exists
2025-04-14T11:29:07.7457382Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue24161arg/use.go: Cannot open: File exists
2025-04-14T11:29:07.7458067Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/test26213.go: Cannot open: File exists
2025-04-14T11:29:07.7458822Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue8756/issue8756.go: Cannot open: File exists
2025-04-14T11:29:07.7459497Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue4339.c: Cannot open: File exists
2025-04-14T11:29:07.7460229Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue24161e1/main.go: Cannot open: File exists
2025-04-14T11:29:07.7460958Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/callback_windows.go: Cannot open: File exists
2025-04-14T11:29:07.7461645Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue8517.go: Cannot open: File exists
2025-04-14T11:29:07.7462381Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/linux_ppc64le_test.go: Cannot open: File exists
2025-04-14T11:29:07.7463094Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue30527/b.go: Cannot open: File exists
2025-04-14T11:29:07.7463836Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue30527/a.go: Cannot open: File exists
2025-04-14T11:29:07.7464561Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue6997_linux.c: Cannot open: File exists
2025-04-14T11:29:07.7465445Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue6997_linux.go: Cannot open: File exists
2025-04-14T11:29:07.7466176Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue8517_windows.go: Cannot open: File exists
2025-04-14T11:29:07.7466874Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue27340/a.go: Cannot open: File exists
2025-04-14T11:29:07.7467635Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue26213/test26213.go: Cannot open: File exists
2025-04-14T11:29:07.7468639Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue26213/jni.h: Cannot open: File exists
2025-04-14T11:29:07.7469340Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue9510b/b.go: Cannot open: File exists
2025-04-14T11:29:07.7470049Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue7234_test.go: Cannot open: File exists
2025-04-14T11:29:07.7470737Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue4029w.go: Cannot open: File exists
2025-04-14T11:29:07.7471441Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/buildid_linux.go: Cannot open: File exists
2025-04-14T11:29:07.7472207Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue24161res/restype.go: Cannot open: File exists
2025-04-14T11:29:07.7472928Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/cgo_linux_test.go: Cannot open: File exists
2025-04-14T11:29:07.7473883Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue24161e2/main.go: Cannot open: File exists
2025-04-14T11:29:07.7474591Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/cgo_unix_test.go: Cannot open: File exists
2025-04-14T11:29:07.7475474Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue6907export_c.c: Cannot open: File exists
2025-04-14T11:29:07.7476215Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue27054/egl.h: Cannot open: File exists
2025-04-14T11:29:07.7476955Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue27054/test27054.go: Cannot open: File exists
2025-04-14T11:29:07.7477627Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue8828.go: Cannot open: File exists
2025-04-14T11:29:07.7478287Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/gcc68255/c.h: Cannot open: File exists
2025-04-14T11:29:07.7478954Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/gcc68255/a.go: Cannot open: File exists
2025-04-14T11:29:07.7479607Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/gcc68255/c.c: Cannot open: File exists
2025-04-14T11:29:07.7480325Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue24161e0/main.go: Cannot open: File exists
2025-04-14T11:29:07.7480985Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/callback_c.c: Cannot open: File exists
2025-04-14T11:29:07.7482358Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue8148.go: Cannot open: File exists
2025-04-14T11:29:07.7483048Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue8756.go: Cannot open: File exists
2025-04-14T11:29:07.7483708Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue9026.go: Cannot open: File exists
2025-04-14T11:29:07.7484379Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/backdoor.go: Cannot open: File exists
2025-04-14T11:29:07.7485407Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/testx.go: Cannot open: File exists
2025-04-14T11:29:07.7486113Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue26430/b.go: Cannot open: File exists
2025-04-14T11:29:07.7486819Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue26430/a.go: Cannot open: File exists
2025-04-14T11:29:07.7487546Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue9400_linux.go: Cannot open: File exists
2025-04-14T11:29:07.7488206Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue5740b.c: Cannot open: File exists
2025-04-14T11:29:07.7488861Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue8331.h: Cannot open: File exists
2025-04-14T11:29:07.7489577Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue8517_windows.c: Cannot open: File exists
2025-04-14T11:29:07.7490242Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue1435.go: Cannot open: File exists
2025-04-14T11:29:07.7491055Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/test.go: Cannot open: File exists
2025-04-14T11:29:07.7491748Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/sigprocmask.c: Cannot open: File exists
2025-04-14T11:29:07.7492169Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue21897.go: Cannot open: File exists
2025-04-14T11:29:07.7492715Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/callstub_linux_ppc64le.go: Cannot open: File exists
2025-04-14T11:29:07.7493103Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue9510.go: Cannot open: File exists
2025-04-14T11:29:07.7493503Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/seh_windows_test.go: Cannot open: File exists
2025-04-14T11:29:07.7493954Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue29563/weak.go: Cannot open: File exists
2025-04-14T11:29:07.7494663Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue29563/weak2.c: Cannot open: File exists
2025-04-14T11:29:07.7495501Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue29563/weak1.c: Cannot open: File exists
2025-04-14T11:29:07.7496194Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/setgid_linux.go: Cannot open: File exists
2025-04-14T11:29:07.7496897Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue23555a/a.go: Cannot open: File exists
2025-04-14T11:29:07.7497732Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/cgo_stubs_ppc64x_internal_linking_test.go: Cannot open: File exists
2025-04-14T11:29:07.7498402Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue4339.h: Cannot open: File exists
2025-04-14T11:29:07.7499066Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue5548_c.c: Cannot open: File exists
2025-04-14T11:29:07.7499781Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/setgid2_linux.go: Cannot open: File exists
2025-04-14T11:29:07.7500719Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/seh_internal_windows_test.go: Cannot open: File exists
2025-04-14T11:29:07.7501457Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue9026/issue9026.go: Cannot open: File exists
2025-04-14T11:29:07.7502076Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/testx.c: Cannot open: File exists
2025-04-14T11:29:07.7502732Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/cthread_unix.c: Cannot open: File exists
2025-04-14T11:29:07.7503417Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/typeparam.go: Cannot open: File exists
2025-04-14T11:29:07.7503990Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue43639.go: Cannot open: File exists
2025-04-14T11:29:07.7504369Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue6833_c.c: Cannot open: File exists
2025-04-14T11:29:07.7504770Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue9400/gccgo.go: Cannot open: File exists
2025-04-14T11:29:07.7505540Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue9400/asm_riscv64.s: Cannot open: File exists
2025-04-14T11:29:07.7505940Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue9400/asm_arm.s: Cannot open: File exists
2025-04-14T11:29:07.7506561Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue9400/stubs.go: Cannot open: File exists
2025-04-14T11:29:07.7507313Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue9400/asm_arm64.s: Cannot open: File exists
2025-04-14T11:29:07.7508051Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue9400/asm_mipsx.s: Cannot open: File exists
2025-04-14T11:29:07.7508594Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue9400/asm_ppc64x.s: Cannot open: File exists
2025-04-14T11:29:07.7509008Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue9400/asm_loong64.s: Cannot open: File exists
2025-04-14T11:29:07.7509398Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue9400/asm_386.s: Cannot open: File exists
2025-04-14T11:29:07.7509814Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue9400/asm_amd64x.s: Cannot open: File exists
2025-04-14T11:29:07.7510223Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue9400/asm_mips64x.s: Cannot open: File exists
2025-04-14T11:29:07.7510627Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue9400/asm_s390x.s: Cannot open: File exists
2025-04-14T11:29:07.7511040Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue23555.go: Cannot open: File exists
2025-04-14T11:29:07.7511750Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/cgo_thread_lock.go: Cannot open: File exists
2025-04-14T11:29:07.7512287Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue26430.go: Cannot open: File exists
2025-04-14T11:29:07.7512817Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/callback.go: Cannot open: File exists
2025-04-14T11:29:07.7513237Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/cgo_stubs_android_test.go: Cannot open: File exists
2025-04-14T11:29:07.7513617Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue4029.c: Cannot open: File exists
2025-04-14T11:29:07.7513999Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/sigaltstack.go: Cannot open: File exists
2025-04-14T11:29:07.7514392Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue52611b/b.go: Cannot open: File exists
2025-04-14T11:29:07.7515190Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue52611b/a.go: Cannot open: File exists
2025-04-14T11:29:07.7515807Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue52611a/b.go: Cannot open: File exists
2025-04-14T11:29:07.7516197Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue52611a/a.go: Cannot open: File exists
2025-04-14T11:29:07.7516762Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/stubtest_linux_ppc64le.S: Cannot open: File exists
2025-04-14T11:29:07.7517143Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/gcc68255.go: Cannot open: File exists
2025-04-14T11:29:07.7517517Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue29563.go: Cannot open: File exists
2025-04-14T11:29:07.7517904Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/test_windows.go: Cannot open: File exists
2025-04-14T11:29:07.7518352Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue20266.go: Cannot open: File exists
2025-04-14T11:29:07.7519029Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue4029.go: Cannot open: File exists
2025-04-14T11:29:07.7519731Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/cgotest/overlaydir.go: Cannot open: File exists
2025-04-14T11:29:07.7520168Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/main.go: Cannot open: File exists
2025-04-14T11:29:07.7520502Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/zdefaultcc.go: Cannot open: File exists
2025-04-14T11:29:07.7520809Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/ast.go: Cannot open: File exists
2025-04-14T11:29:07.7521107Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/gcc.go: Cannot open: File exists
2025-04-14T11:29:07.7521409Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/out.go: Cannot open: File exists
2025-04-14T11:29:07.7521732Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/godefs.go: Cannot open: File exists
2025-04-14T11:29:07.7522025Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/doc.go: Cannot open: File exists
2025-04-14T11:29:07.7522331Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/util.go: Cannot open: File exists
2025-04-14T11:29:07.7522645Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/ast_go1.go: Cannot open: File exists
2025-04-14T11:29:07.7523119Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/pack/pack_test.go: Cannot open: File exists
2025-04-14T11:29:07.7523421Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/pack/doc.go: Cannot open: File exists
2025-04-14T11:29:07.7523761Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/pack/pack.go: Cannot open: File exists
2025-04-14T11:29:07.7524091Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/dist/util_gccgo.go: Cannot open: File exists
2025-04-14T11:29:07.7524421Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/dist/notgo120.go: Cannot open: File exists
2025-04-14T11:29:07.7524789Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/dist/build.go: Cannot open: File exists
2025-04-14T11:29:07.7525565Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/dist/testjson_test.go: Cannot open: File exists
2025-04-14T11:29:07.7526184Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/dist/buildtool.go: Cannot open: File exists
2025-04-14T11:29:07.7526788Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/dist/testjson.go: Cannot open: File exists
2025-04-14T11:29:07.7527560Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/dist/main.go: Cannot open: File exists
2025-04-14T11:29:07.7527922Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/dist/buildtag_test.go: Cannot open: File exists
