##[group]Run git init --initial-branch=main
[36;1mgit init --initial-branch=main[0m
[36;1mgit lfs install[0m
create mode 100644 static/assets/emojis/1f3c3-1f3fe-200d-2642-fe0f-200d-27a1-fe0f.svg
create mode 100644 static/assets/emojis/1f3c3-1f3fe-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f3c3-1f3fe-200d-27a1-fe0f.svg
create mode 100644 static/assets/emojis/1f3c3-1f3fe.svg
create mode 100644 static/assets/emojis/1f3c3-1f3ff-200d-2640-fe0f-200d-27a1-fe0f.svg
create mode 100644 static/assets/emojis/1f3c3-1f3ff-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f3c3-1f3ff-200d-2642-fe0f-200d-27a1-fe0f.svg
create mode 100644 static/assets/emojis/1f3c3-1f3ff-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f3c3-1f3ff-200d-27a1-fe0f.svg
create mode 100644 static/assets/emojis/1f3c3-1f3ff.svg
create mode 100644 static/assets/emojis/1f3c3-200d-2640-fe0f-200d-27a1-fe0f.svg
create mode 100644 static/assets/emojis/1f3c3-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f3c3-200d-2642-fe0f-200d-27a1-fe0f.svg
create mode 100644 static/assets/emojis/1f3c3-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f3c3-200d-27a1-fe0f.svg
create mode 100644 static/assets/emojis/1f3c3.svg
create mode 100644 static/assets/emojis/1f3c4-1f3fb-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f3c4-1f3fb-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f3c4-1f3fb.svg
create mode 100644 static/assets/emojis/1f3c4-1f3fc-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f3c4-1f3fc-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f3c4-1f3fc.svg
create mode 100644 static/assets/emojis/1f3c4-1f3fd-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f3c4-1f3fd-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f3c4-1f3fd.svg
create mode 100644 static/assets/emojis/1f3c4-1f3fe-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f3c4-1f3fe-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f3c4-1f3fe.svg
create mode 100644 static/assets/emojis/1f3c4-1f3ff-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f3c4-1f3ff-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f3c4-1f3ff.svg
create mode 100644 static/assets/emojis/1f3c4-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f3c4-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f3c4.svg
create mode 100644 static/assets/emojis/1f3c5.svg
create mode 100644 static/assets/emojis/1f3c6.svg
create mode 100644 static/assets/emojis/1f3c7-1f3fb.svg
create mode 100644 static/assets/emojis/1f3c7-1f3fc.svg
create mode 100644 static/assets/emojis/1f3c7-1f3fd.svg
create mode 100644 static/assets/emojis/1f3c7-1f3fe.svg
create mode 100644 static/assets/emojis/1f3c7-1f3ff.svg
create mode 100644 static/assets/emojis/1f3c7.svg
create mode 100644 static/assets/emojis/1f3c8.svg
create mode 100644 static/assets/emojis/1f3c9.svg
create mode 100644 static/assets/emojis/1f3ca-1f3fb-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f3ca-1f3fb-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f3ca-1f3fb.svg
create mode 100644 static/assets/emojis/1f3ca-1f3fc-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f3ca-1f3fc-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f3ca-1f3fc.svg
create mode 100644 static/assets/emojis/1f3ca-1f3fd-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f3ca-1f3fd-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f3ca-1f3fd.svg
create mode 100644 static/assets/emojis/1f3ca-1f3fe-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f3ca-1f3fe-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f3ca-1f3fe.svg
create mode 100644 static/assets/emojis/1f3ca-1f3ff-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f3ca-1f3ff-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f3ca-1f3ff.svg
create mode 100644 static/assets/emojis/1f3ca-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f3ca-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f3ca.svg
create mode 100644 static/assets/emojis/1f3cb-1f3fb-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f3cb-1f3fb-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f3cb-1f3fb.svg
create mode 100644 static/assets/emojis/1f3cb-1f3fc-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f3cb-1f3fc-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f3cb-1f3fc.svg
create mode 100644 static/assets/emojis/1f3cb-1f3fd-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f3cb-1f3fd-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f3cb-1f3fd.svg
create mode 100644 static/assets/emojis/1f3cb-1f3fe-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f3cb-1f3fe-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f3cb-1f3fe.svg
create mode 100644 static/assets/emojis/1f3cb-1f3ff-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f3cb-1f3ff-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f3cb-1f3ff.svg
create mode 100644 static/assets/emojis/1f3cb-fe0f-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f3cb-fe0f-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f3cb.svg
create mode 100644 static/assets/emojis/1f3cc-1f3fb-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f3cc-1f3fb-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f3cc-1f3fb.svg
create mode 100644 static/assets/emojis/1f3cc-1f3fc-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f3cc-1f3fc-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f3cc-1f3fc.svg
create mode 100644 static/assets/emojis/1f3cc-1f3fd-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f3cc-1f3fd-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f3cc-1f3fd.svg
create mode 100644 static/assets/emojis/1f3cc-1f3fe-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f3cc-1f3fe-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f3cc-1f3fe.svg
create mode 100644 static/assets/emojis/1f3cc-1f3ff-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f3cc-1f3ff-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f3cc-1f3ff.svg
create mode 100644 static/assets/emojis/1f3cc-fe0f-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f3cc-fe0f-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f3cc.svg
create mode 100644 static/assets/emojis/1f3cd.svg
create mode 100644 static/assets/emojis/1f3ce.svg
create mode 100644 static/assets/emojis/1f3cf.svg
create mode 100644 static/assets/emojis/1f3d0.svg
create mode 100644 static/assets/emojis/1f3d1.svg
create mode 100644 static/assets/emojis/1f3d2.svg
create mode 100644 static/assets/emojis/1f3d3.svg
create mode 100644 static/assets/emojis/1f3d4.svg
create mode 100644 static/assets/emojis/1f3d5.svg
create mode 100644 static/assets/emojis/1f3d6.svg
create mode 100644 static/assets/emojis/1f3d7.svg
create mode 100644 static/assets/emojis/1f3d8.svg
create mode 100644 static/assets/emojis/1f3d9.svg
create mode 100644 static/assets/emojis/1f3da.svg
create mode 100644 static/assets/emojis/1f3db.svg
create mode 100644 static/assets/emojis/1f3dc.svg
create mode 100644 static/assets/emojis/1f3dd.svg
create mode 100644 static/assets/emojis/1f3de.svg
create mode 100644 static/assets/emojis/1f3df.svg
create mode 100644 static/assets/emojis/1f3e0.svg
create mode 100644 static/assets/emojis/1f3e1.svg
create mode 100644 static/assets/emojis/1f3e2.svg
create mode 100644 static/assets/emojis/1f3e3.svg
create mode 100644 static/assets/emojis/1f3e4.svg
create mode 100644 static/assets/emojis/1f3e5.svg
create mode 100644 static/assets/emojis/1f3e6.svg
create mode 100644 static/assets/emojis/1f3e7.svg
create mode 100644 static/assets/emojis/1f3e8.svg
create mode 100644 static/assets/emojis/1f3e9.svg
create mode 100644 static/assets/emojis/1f3ea.svg
create mode 100644 static/assets/emojis/1f3eb.svg
create mode 100644 static/assets/emojis/1f3ec.svg
create mode 100644 static/assets/emojis/1f3ed.svg
create mode 100644 static/assets/emojis/1f3ee.svg
create mode 100644 static/assets/emojis/1f3ef.svg
create mode 100644 static/assets/emojis/1f3f0.svg
create mode 100644 static/assets/emojis/1f3f3-fe0f-200d-1f308.svg
create mode 100644 static/assets/emojis/1f3f3-fe0f-200d-26a7-fe0f.svg
create mode 100644 static/assets/emojis/1f3f3.svg
create mode 100644 static/assets/emojis/1f3f4-200d-2620-fe0f.svg
create mode 100644 static/assets/emojis/1f3f4-e0067-e0062-e0065-e006e-e0067-e007f.svg
create mode 100644 static/assets/emojis/1f3f4-e0067-e0062-e0073-e0063-e0074-e007f.svg
create mode 100644 static/assets/emojis/1f3f4-e0067-e0062-e0077-e006c-e0073-e007f.svg
create mode 100644 static/assets/emojis/1f3f4.svg
create mode 100644 static/assets/emojis/1f3f5.svg
create mode 100644 static/assets/emojis/1f3f7.svg
create mode 100644 static/assets/emojis/1f3f8.svg
create mode 100644 static/assets/emojis/1f3f9.svg
create mode 100644 static/assets/emojis/1f3fa.svg
create mode 100644 static/assets/emojis/1f3fb.svg
create mode 100644 static/assets/emojis/1f3fc.svg
create mode 100644 static/assets/emojis/1f3fd.svg
create mode 100644 static/assets/emojis/1f3fe.svg
create mode 100644 static/assets/emojis/1f3ff.svg
create mode 100644 static/assets/emojis/1f400.svg
create mode 100644 static/assets/emojis/1f401.svg
create mode 100644 static/assets/emojis/1f402.svg
create mode 100644 static/assets/emojis/1f403.svg
create mode 100644 static/assets/emojis/1f404.svg
create mode 100644 static/assets/emojis/1f405.svg
create mode 100644 static/assets/emojis/1f406.svg
create mode 100644 static/assets/emojis/1f407.svg
create mode 100644 static/assets/emojis/1f408-200d-2b1b.svg
create mode 100644 static/assets/emojis/1f408.svg
create mode 100644 static/assets/emojis/1f409.svg
create mode 100644 static/assets/emojis/1f40a.svg
create mode 100644 static/assets/emojis/1f40b.svg
create mode 100644 static/assets/emojis/1f40c.svg
create mode 100644 static/assets/emojis/1f40d.svg
create mode 100644 static/assets/emojis/1f40e.svg
create mode 100644 static/assets/emojis/1f40f.svg
create mode 100644 static/assets/emojis/1f410.svg
create mode 100644 static/assets/emojis/1f411.svg
create mode 100644 static/assets/emojis/1f412.svg
create mode 100644 static/assets/emojis/1f413.svg
create mode 100644 static/assets/emojis/1f414.svg
create mode 100644 static/assets/emojis/1f415-200d-1f9ba.svg
create mode 100644 static/assets/emojis/1f415.svg
create mode 100644 static/assets/emojis/1f416.svg
create mode 100644 static/assets/emojis/1f417.svg
create mode 100644 static/assets/emojis/1f418.svg
create mode 100644 static/assets/emojis/1f419.svg
create mode 100644 static/assets/emojis/1f41a.svg
create mode 100644 static/assets/emojis/1f41b.svg
create mode 100644 static/assets/emojis/1f41c.svg
create mode 100644 static/assets/emojis/1f41d.svg
create mode 100644 static/assets/emojis/1f41e.svg
create mode 100644 static/assets/emojis/1f41f.svg
create mode 100644 static/assets/emojis/1f420.svg
create mode 100644 static/assets/emojis/1f421.svg
create mode 100644 static/assets/emojis/1f422.svg
create mode 100644 static/assets/emojis/1f423.svg
create mode 100644 static/assets/emojis/1f424.svg
create mode 100644 static/assets/emojis/1f425.svg
create mode 100644 static/assets/emojis/1f426-200d-1f525.svg
create mode 100755 static/assets/emojis/1f426-200d-2b1b.svg
create mode 100644 static/assets/emojis/1f426.svg
create mode 100644 static/assets/emojis/1f427.svg
create mode 100644 static/assets/emojis/1f428.svg
create mode 100644 static/assets/emojis/1f429.svg
create mode 100644 static/assets/emojis/1f42a.svg
create mode 100644 static/assets/emojis/1f42b.svg
create mode 100644 static/assets/emojis/1f42c.svg
create mode 100644 static/assets/emojis/1f42d.svg
create mode 100644 static/assets/emojis/1f42e.svg
create mode 100644 static/assets/emojis/1f42f.svg
create mode 100644 static/assets/emojis/1f430.svg
create mode 100644 static/assets/emojis/1f431.svg
create mode 100644 static/assets/emojis/1f432.svg
create mode 100644 static/assets/emojis/1f433.svg
create mode 100644 static/assets/emojis/1f434.svg
create mode 100644 static/assets/emojis/1f435.svg
create mode 100644 static/assets/emojis/1f436.svg
create mode 100644 static/assets/emojis/1f437.svg
create mode 100644 static/assets/emojis/1f438.svg
create mode 100644 static/assets/emojis/1f439.svg
create mode 100644 static/assets/emojis/1f43a.svg
create mode 100644 static/assets/emojis/1f43b-200d-2744-fe0f.svg
create mode 100644 static/assets/emojis/1f43b.svg
create mode 100644 static/assets/emojis/1f43c.svg
create mode 100644 static/assets/emojis/1f43d.svg
create mode 100644 static/assets/emojis/1f43e.svg
create mode 100644 static/assets/emojis/1f43f.svg
create mode 100644 static/assets/emojis/1f440.svg
create mode 100644 static/assets/emojis/1f441-fe0f-200d-1f5e8-fe0f.svg
create mode 100644 static/assets/emojis/1f441.svg
create mode 100644 static/assets/emojis/1f442-1f3fb.svg
create mode 100644 static/assets/emojis/1f442-1f3fc.svg
create mode 100644 static/assets/emojis/1f442-1f3fd.svg
create mode 100644 static/assets/emojis/1f442-1f3fe.svg
create mode 100644 static/assets/emojis/1f442-1f3ff.svg
create mode 100644 static/assets/emojis/1f442.svg
create mode 100644 static/assets/emojis/1f443-1f3fb.svg
create mode 100644 static/assets/emojis/1f443-1f3fc.svg
create mode 100644 static/assets/emojis/1f443-1f3fd.svg
create mode 100644 static/assets/emojis/1f443-1f3fe.svg
create mode 100644 static/assets/emojis/1f443-1f3ff.svg
create mode 100644 static/assets/emojis/1f443.svg
create mode 100644 static/assets/emojis/1f444.svg
create mode 100644 static/assets/emojis/1f445.svg
create mode 100644 static/assets/emojis/1f446-1f3fb.svg
create mode 100644 static/assets/emojis/1f446-1f3fc.svg
create mode 100644 static/assets/emojis/1f446-1f3fd.svg
create mode 100644 static/assets/emojis/1f446-1f3fe.svg
create mode 100644 static/assets/emojis/1f446-1f3ff.svg
create mode 100644 static/assets/emojis/1f446.svg
create mode 100644 static/assets/emojis/1f447-1f3fb.svg
create mode 100644 static/assets/emojis/1f447-1f3fc.svg
create mode 100644 static/assets/emojis/1f447-1f3fd.svg
create mode 100644 static/assets/emojis/1f447-1f3fe.svg
create mode 100644 static/assets/emojis/1f447-1f3ff.svg
create mode 100644 static/assets/emojis/1f447.svg
create mode 100644 static/assets/emojis/1f448-1f3fb.svg
create mode 100644 static/assets/emojis/1f448-1f3fc.svg
create mode 100644 static/assets/emojis/1f448-1f3fd.svg
create mode 100644 static/assets/emojis/1f448-1f3fe.svg
create mode 100644 static/assets/emojis/1f448-1f3ff.svg
create mode 100644 static/assets/emojis/1f448.svg
create mode 100644 static/assets/emojis/1f449-1f3fb.svg
create mode 100644 static/assets/emojis/1f449-1f3fc.svg
create mode 100644 static/assets/emojis/1f449-1f3fd.svg
create mode 100644 static/assets/emojis/1f449-1f3fe.svg
create mode 100644 static/assets/emojis/1f449-1f3ff.svg
create mode 100644 static/assets/emojis/1f449.svg
create mode 100644 static/assets/emojis/1f44a-1f3fb.svg
create mode 100644 static/assets/emojis/1f44a-1f3fc.svg
create mode 100644 static/assets/emojis/1f44a-1f3fd.svg
create mode 100644 static/assets/emojis/1f44a-1f3fe.svg
create mode 100644 static/assets/emojis/1f44a-1f3ff.svg
create mode 100644 static/assets/emojis/1f44a.svg
create mode 100644 static/assets/emojis/1f44b-1f3fb.svg
create mode 100644 static/assets/emojis/1f44b-1f3fc.svg
create mode 100644 static/assets/emojis/1f44b-1f3fd.svg
create mode 100644 static/assets/emojis/1f44b-1f3fe.svg
create mode 100644 static/assets/emojis/1f44b-1f3ff.svg
create mode 100644 static/assets/emojis/1f44b.svg
create mode 100644 static/assets/emojis/1f44c-1f3fb.svg
create mode 100644 static/assets/emojis/1f44c-1f3fc.svg
create mode 100644 static/assets/emojis/1f44c-1f3fd.svg
create mode 100644 static/assets/emojis/1f44c-1f3fe.svg
create mode 100644 static/assets/emojis/1f44c-1f3ff.svg
create mode 100644 static/assets/emojis/1f44c.svg
create mode 100644 static/assets/emojis/1f44d-1f3fb.svg
create mode 100644 static/assets/emojis/1f44d-1f3fc.svg
create mode 100644 static/assets/emojis/1f44d-1f3fd.svg
create mode 100644 static/assets/emojis/1f44d-1f3fe.svg
create mode 100644 static/assets/emojis/1f44d-1f3ff.svg
create mode 100644 static/assets/emojis/1f44d.svg
create mode 100644 static/assets/emojis/1f44e-1f3fb.svg
create mode 100644 static/assets/emojis/1f44e-1f3fc.svg
create mode 100644 static/assets/emojis/1f44e-1f3fd.svg
create mode 100644 static/assets/emojis/1f44e-1f3fe.svg
create mode 100644 static/assets/emojis/1f44e-1f3ff.svg
create mode 100644 static/assets/emojis/1f44e.svg
create mode 100644 static/assets/emojis/1f44f-1f3fb.svg
create mode 100644 static/assets/emojis/1f44f-1f3fc.svg
create mode 100644 static/assets/emojis/1f44f-1f3fd.svg
create mode 100644 static/assets/emojis/1f44f-1f3fe.svg
create mode 100644 static/assets/emojis/1f44f-1f3ff.svg
create mode 100644 static/assets/emojis/1f44f.svg
create mode 100644 static/assets/emojis/1f450-1f3fb.svg
create mode 100644 static/assets/emojis/1f450-1f3fc.svg
create mode 100644 static/assets/emojis/1f450-1f3fd.svg
create mode 100644 static/assets/emojis/1f450-1f3fe.svg
create mode 100644 static/assets/emojis/1f450-1f3ff.svg
create mode 100644 static/assets/emojis/1f450.svg
create mode 100644 static/assets/emojis/1f451.svg
create mode 100644 static/assets/emojis/1f452.svg
create mode 100644 static/assets/emojis/1f453.svg
create mode 100644 static/assets/emojis/1f454.svg
create mode 100644 static/assets/emojis/1f455.svg
create mode 100644 static/assets/emojis/1f456.svg
create mode 100644 static/assets/emojis/1f457.svg
create mode 100644 static/assets/emojis/1f458.svg
create mode 100644 static/assets/emojis/1f459.svg
create mode 100644 static/assets/emojis/1f45a.svg
create mode 100644 static/assets/emojis/1f45b.svg
create mode 100644 static/assets/emojis/1f45c.svg
create mode 100644 static/assets/emojis/1f45d.svg
create mode 100644 static/assets/emojis/1f45e.svg
create mode 100644 static/assets/emojis/1f45f.svg
create mode 100644 static/assets/emojis/1f460.svg
create mode 100644 static/assets/emojis/1f461.svg
create mode 100644 static/assets/emojis/1f462.svg
create mode 100644 static/assets/emojis/1f463.svg
create mode 100644 static/assets/emojis/1f464.svg
create mode 100644 static/assets/emojis/1f465.svg
